Ping: 25.172 ms
Download: 33.22 Mbit/s
Upload: 21.55 Mbit/s
Ping: 21.544 ms
Download: 33.58 Mbit/s
Upload: 20.92 Mbit/s
Ping: 21.369 ms
Download: 34.34 Mbit/s
Upload: 21.89 Mbit/s
Ping: 22.023 ms
Download: 33.29 Mbit/s
Upload: 21.22 Mbit/s
Ping: 21.677 ms
Download: 33.64 Mbit/s
Upload: 20.21 Mbit/s
Ping: 21.383 ms
Download: 33.37 Mbit/s
Upload: 19.18 Mbit/s
Ping: 21.273 ms
Download: 32.90 Mbit/s
Upload: 20.91 Mbit/s
Ping: 21.754 ms
Download: 33.21 Mbit/s
Upload: 20.52 Mbit/s
Ping: 21.311 ms
Download: 33.18 Mbit/s
Upload: 22.99 Mbit/s
Ping: 23.332 ms
Download: 35.62 Mbit/s
Upload: 23.49 Mbit/s
Ping: 23.312 ms
Download: 36.54 Mbit/s
Upload: 23.51 Mbit/s
Ping: 20.546 ms
